0000000 0793 0000 8863 0007 3537 0001 0513 7e85
00005e0 0613 0010 8693 0016 a223 00c8 2623 0ee1
00005f0 2423 0ed1 0613 0070 8893 0088 4463 2ed6
0000600 8a63 020a 2683 0e81 0613 0c81 a023 00c8
0000610 0713 0027 0613 0020 8693 0016 a223 00c8
0000620 2623 0ee1 2423 0ed1 0613 0070 8893 0088
0000630 44e3 52d6 0693 0800 02e3 24da 0db3 4183
0000640 48e3 33b0 7693 1009 9ce3 0e06 2783 0e81
0000650 0733 0187 a023 01a8 8793 0017 a223 0188
0000660 2623 0ee1 2423 0ef1 0693 0070 c463 3af6
0000670 8893 0088 7913 0049 0663 0009 8933 4134
0000680 4a63 3b20 d463 0134 8493 0009 2783 00c1
0000690 87b3 0097 2623 00f1 16e3 3807 2783 0101
00006a0 2423 0e01 8863 0007 2583 0101 0513 000b
00006b0 30ef 2500 0893 10c1 0d13 0004 4703 000d
00006c0 1ce3 dc07 2783 0ec1 8463 0007 106f 44d0
00006d0 d783 00cb f793 0407 8463 0007 206f 2940
00006e0 2083 1ec1 2403 1e81 2503 00c1 2483 1e41
00006f0 2903 1e01 2983 1dc1 2a03 1d81 2a83 1d41
0000700 2b03 1d01 2b83 1cc1 2c03 1c81 2c83 1c41
0000710 2d03 1c01 2d83 1bc1 0113 1f01 8067 0000
0000720 8593 000b 0513 000b 20ef 6f40 0463 0005
0000730 206f 2400 d783 00cb 0713 00a0 f793 01a7
0000740 92e3 d0e7 9783 00eb cee3 ce07 2683 0141
0000750 8613 000a 8593 000b 0513 000b 20ef 6000
0000760 2623 00a1 f06f f7df 0513 000b 60ef 1300
0000770 2783 0045 8513 0007 2623 04f1 80ef 4dc0
0000780 0793 0005 0513 000b 8c93 0007 2423 04f1
0000790 60ef 10c0 2783 0085 2e23 02f1 98e3 740c
00007a0 4e03 0004 f06f d81f 4e03 0004 6913 0209
00007b0 f06f d75f 04b3 41a4 10e3 d1a4 4703 0004
00007c0 f06f d35f 0613 0e41 8593 000b 0513 000b
00007d0 a0ef 7f90 1ee3 ee05 0893 10c1 f06f d09f
00007e0 7713 0089 0313 000a 8893 000d 12e3 7207
00007f0 2783 0141 2823 0141 0513 0b01 8a13 0077
0000800 7a13 ff8a 2583 000a 2603 004a 0793 008a
0000810 2e23 01b1 2a23 00f1 20ef 6811 2583 0b01
0000820 2603 0b41 2683 0b81 2703 0bc1 2883 01c1
0000830 2303 0101 0513 0f01 2e23 0111 2823 0061
0000840 2e23 0ee1 2823 0eb1 2a23 0ec1 2c23 0ed1
0000850 50ef 7cd0 2623 0ca1 0713 0020 2303 0101
0000860 2883 01c1 1463 00e5 106f 5a40 0713 0010
0000870 1463 00e5 106f 6f40 0713 0610 9463 00ec
0000880 106f 0200 0713 0410 0793 0580 9463 00ec
0000890 106f 0140 f793 fdfc 0713 fff0 2423 02f1
00008a0 1463 00e3 206f 1d80 0713 0470 9463 00e7
00008b0 206f 1bc0 2a83 0fc1 2023 0521 2a03 0f01
00008c0 2e83 0f41 2f03 0f81 6713 1009 d463 000a
00008d0 106f 25d0 2c23 0401 0913 0007 2823 0001
00008e0 106f 0180 0613 0e41 8593 000b 0513 000b
00008f0 2023 0461 a0ef 6d50 10e3 1405 2703 0ec1
0000900 2303 0401 0893 10c1 f06f cf9f 2a83 0e81
0000910 2783 0201 0693 0010 a023 01a8 0d93 0017
0000920 8a93 001a 8c93 0088 d8e3 3cf6 0693 0010
0000930 a223 00d8 2623 0fb1 2423 0f51 0693 0070
0000940 d463 0156 106f 2600 2783 02c1 2703 0301
0000950 8a93 001a 8db3 00fd a023 00ec a223 00fc
0000960 2623 0fb1 2423 0f51 0693 0070 8c93 008c
0000970 d463 0156 106f 2540 2683 0f01 0593 0a01
0000980 0513 0b01 2823 0ad1 2683 0f41 2023 0a01
0000990 2223 0a01 2a23 0ad1 2683 0f81 2423 0a01
00009a0 2623 0a01 2c23 0ad1 2683 0fc1 2e23 0ad1
00009b0 00ef 24c1 2783 0201 8c13 fff7 0ee3 3605
00009c0 8a93 001a 0793 001d 8db3 018d a023 00fc
00009d0 a223 018c 2623 0fb1 2423 0f51 0793 0070
00009e0 8c93 008c c8e3 3357 2683 0381 0793 0d41
00009f0 8a93 001a 8733 01b6 a023 00fc a223 00dc
0000a00 2623 0ee1 2423 0f51 0793 0070 8893 008c
0000a10 d2e3 c757 0613 0e41 8593 000b 0513 000b
0000a20 a0ef 5a90 1ae3 0005 2703 0ec1 0893 10c1
0000a30 f06f c45f 0693 0100 2783 0e81 c463 0126
0000a40 106f 73d0 46b7 0002 8d93 efc6 0a93 0100
0000a50 0c13 0070 006f 00c0 0913 ff09 d663 052a
0000a60 0713 0107 8793 0017 a023 01b8 a223 0158
0000a70 2623 0ee1 2423 0ef1 8893 0088 5ee3 fcfc
0000a80 0613 0e41 8593 000b 0513 000b a0ef 53d0
0000a90 1463 7a05 0913 ff09 2703 0ec1 2783 0e81
0000aa0 0893 10c1 cee3 fb2a 0733 0127 8793 0017
0000ab0 a023 01b8 a223 0128 2623 0ee1 2423 0ef1
0000ac0 0693 0070 d0e3 bcf6 0613 0e41 8593 000b
0000ad0 0513 000b a0ef 4f50 1063 7605 2703 0ec1
0000ae0 f06f ba5f 0513 000b 20ef 44d0 f06f 8f9f
0000af0 2703 0141 8893 000d 03a3 0c01 2783 0007
0000b00 0713 0047 2a23 00e1 0623 14f1 0993 0010
0000b10 0c13 0010 0d13 14c1 f06f a7df 2783 0141
0000b20 03a3 0c01 0313 000a ad03 0007 8893 000d
0000b30 8a13 0047 02e3 4e0d 0713 fff0 1463 00e3
0000b40 106f 3700 0613 0003 0593 0000 0513 000d
0000b50 2a23 0061 2e23 01b1 60ef 0c90 2823 00a1
0000b60 2303 0141 2883 01c1 1463 0005 106f 4d90
0000b70 2783 0101 4703 0c71 2a23 0141 8c33 41a7
0000b80 4993 fffc d993 41f9 2823 0001 2423 0201
0000b90 2223 0201 2e23 0001 79b3 013c 0313 0000
0000ba0 04e3 a007 8993 0019 f06f a01f 2783 0141
0000bb0 a483 0007 8793 0047 dee3 2a04 04b3 4090
0000bc0 2a23 00f1 4e03 0004 6913 0049 f06f 959f
0000bd0 2683 0141 7793 0209 8893 000d 8713 0046
0000be0 96e3 2e07 7793 0109 8463 0007 106f 2a80
0000bf0 7793 0409 8463 0007 106f 6c80 7913 2009
0000c00 1463 0009 106f 2900 2783 0141 2a23 00e1
0000c10 2703 00c1 a783 0007 0d13 0004 8023 00e7
0000c20 f06f a9df 4e03 0004 0793 06c0 0ae3 38fe
0000c30 6913 0109 f06f 8f1f 2703 0141 87b7 ffff
0000c40 c793 8307 1423 0cf1 0793 0047 2a23 00f1
0000c50 2983 0007 47b7 0002 8793 cc47 8893 000d
0000c60 2a23 02f1 0313 000a 0a93 0000 6d93 0029
0000c70 0793 0020 0c93 0780 0713 0000 03a3 0ce1
0000c80 0713 fff0 0a63 1ee3 e733 0159 f913 f7fd
0000c90 1263 1e07 1863 2403 9463 1a07 fc13 001d
0000ca0 0d13 1b01 1ee3 1c0c 4703 0c71 0993 000c
0000cb0 5463 006c 0993 0003 2823 0001 2423 0201
0000cc0 2223 0201 2e23 0001 1ee3 ec07 f06f 8ddf
0000cd0 4e03 0004 0793 0680 0ce3 2efe 6913 0409
0000ce0 f06f 845f 0793 02b0 4e03 0004 03a3 0cf1
0000cf0 f06f 835f 4e03 0004 6913 0809 f06f 829f
0000d00 4c83 0004 0713 0014 9463 018c 106f 7f90
0000d10 8693 fd0c 0413 0007 0a13 0000 e8e3 80da
0000d20 4c83 0004 1793 002a 87b3 0147 9793 0017
0000d30 8a33 00d7 8693 fd0c 0413 0014 f2e3 feda
0000d40 f06f fecf 4e03 0004 6913 0019 f06f fd8f
0000d50 4783 0c71 4e03 0004 9663 fc07 0793 0200
0000d60 03a3 0cf1 f06f fc0f 0313 000a 8893 000d
0000d70 6913 0109 7793 0209 8ee3 0607 2783 0141
0000d80 8a13 0077 7a13 ff8a 2983 000a 2a83 004a
0000d90 0793 008a 2a23 00f1 7d93 bff9 0793 0000
0000da0 f06f ed9f 8893 000d 0313 000a 6d93 0109
0000db0 f793 020d 88e3 0607 2783 0141 8a13 0077
0000dc0 7a13 ff8a 0793 008a 2a23 00f1 2983 000a
0000dd0 2a83 004a 0793 0010 f06f ea1f 4e03 0004
0000de0 6913 0089 f06f f40f 0313 000a 8893 000d
0000df0 6913 0109 7793 0209 8463 7a07 2783 0141
0000e00 8a13 0077 7a13 ff8a 2783 004a 2983 000a
0000e10 0713 008a 2a23 00e1 8a93 0007 cc63 7a07
0000e20 0793 fff0 0d93 0009 0463 02f3 e7b3 0159
0000e30 7d93 f7f9 9e63 0007 1263 0203 8913 000d
0000e40 0313 0000 0c13 0000 0d13 1b01 f06f e5df
0000e50 96e3 5a0a 0793 0090 e2e3 5b37 8993 0309
0000e60 07a3 1b31 8913 000d 0c13 0010 0d13 1af1
0000e70 f06f e39f 0d93 0009 0713 0010 8ae3 fce7
0000e80 0713 0020 8c63 06e7 0d13 1b01 9793 01da
0000e90 f713 0079 d993 0039 0713 0307 e9b3 0137
0000ea0 da93 003a 0fa3 feed e7b3 0159 0613 000d
0000eb0 0d13 fffd 9ce3 fc07 f693 001d 8a63 0606
0000ec0 0693 0300 0663 06d7 0613 ffe6 0793 1b01
0000ed0 0fa3 fedd 8c33 40c7 8913 000d 0d13 0006
0000ee0 f06f dc9f 0713 0010 9463 00e7 106f 2cd0
0000ef0 0713 0020 0d93 0009 98e3 f8e7 2683 0341
0000f00 0d13 1b01 f793 00f9 87b3 00f6 c703 0007
0000f10 d993 0049 9793 01ca e9b3 0137 da93 004a
0000f20 0fa3 feed e7b3 0159 0d13 fffd 9ce3 fc07
0000f30 0793 1b01 8c33 41a7 8913 000d f06f d6df
0000f40 0693 0650 d4e3 9d96 2683 0f01 0593 0a01
0000f50 0513 0b01 2823 0ad1 2683 0f41 2223 0511
0000f60 2023 04e1 2a23 0ad1 2683 0f81 2023 0a01
0000f70 2223 0a01 2c23 0ad1 2683 0fc1 2423 0a01
0000f80 2623 0a01 2e23 0ad1 f0ef 4750 2703 0401
0000f90 2883 0441 1663 3e05 2783 0e81 46b7 0002
0000fa0 8693 cf46 a023 00d8 0713 0017 0693 0010
0000fb0 8793 0017 a223 00d8 2623 0ee1 2423 0ef1
0000fc0 0693 0070 8893 0088 c6e3 5ef6 2783 0cc1
0000fd0 2683 0201 d263 68d7 2783 0301 2683 02c1
0000fe0 8893 0088 ac23 fef8 2783 0e81 0733 00d7
0000ff0 ae23 fed8 8793 0017 2623 0ee1 2423 0ef1
0001000 0693 0070 ca63 7ef6 2783 0201 8a93 fff7
0001010 5263 e750 0693 0100 2783 0e81 dce3 5b56
0001020 0c13 0100 0c93 0070 006f 00c0 8a93 ff0a
0001030 52e3 5b5c 2683 0081 0713 0107 8793 0017
0001040 a023 00d8 a223 0188 2623 0ee1 2423 0ef1
0001050 8893 0088 dce3 fcfc 0613 0e41 8593 000b
0001060 0513 000b a0ef 7640 1863 1c05 2703 0ec1
0001070 2783 0e81 0893 10c1 f06f fb5f 8a33 4134
0001080 5e63 db40 0613 0100 2683 0e81 5a63 0946
0001090 2023 0481 0d93 0100 8413 000b 0a93 0070
00010a0 0b93 000b 0b13 000a 8a13 0009 0993 0003
00010b0 006f 00c0 0b13 ff0b d863 056d 2783 0081
00010c0 0713 0107 8693 0016 a023 00f8 a223 01b8
00010d0 2623 0ee1 2423 0ed1 8893 0088 dce3 fcda
00010e0 0613 0e41 0593 0004 8513 000b a0ef 6dc0
00010f0 18e3 5005 0b13 ff0b 2703 0ec1 2683 0e81
0001100 0893 10c1 cce3 fb6d 8313 0009 0993 000a
0001110 0a13 000b 8b13 000b 0b93 0004 2403 0401
0001120 2783 0081 0733 0147 8693 0016 a023 00f8
0001130 a223 0148 2623 0ee1 2423 0ed1 0613 0070
0001140 8893 0088 5c63 ced6 0613 0e41 8593 000b
0001150 0513 000b 2023 0461 a0ef 6700 1e63 0c05
0001160 2703 0ec1 2303 0401 0893 10c1 f06f cd0f
0001170 0613 0100 2683 0e81 5263 07b6 0a13 0100
0001180 0a93 0070 006f 00c0 8d93 ff0d 5863 05ba
0001190 2783 0081 0713 0107 8693 0016 a023 00f8
00011a0 a223 0148 2623 0ee1 2423 0ed1 8893 0088
00011b0 dce3 fcda 0613 0e41 8593 000b 0513 000b
00011c0 a0ef 6080 1a63 0605 8d93 ff0d 2703 0ec1
00011d0 2683 0e81 0893 10c1 4ce3 fbba 2783 0081
00011e0 0733 01b7 8693 0016 a023 00f8 a223 01b8
00011f0 2623 0ee1 2423 0ed1 0613 0070 8893 0088
0001200 5263 c4d6 0613 0e41 8593 000b 0513 000b
0001210 a0ef 5b80 1263 0205 2703 0ec1 0893 10c1
0001220 f06f c24f 0613 0e41 8593 000b 0513 000b
0001230 a0ef 5980 0463 c605 2583 0101 8a63 c805
0001240 0513 000b 20ef 6bc0 f06f c88f 47b7 0002
0001250 0613 0100 2683 0e81 8d93 efc7 5863 0b06
0001260 2023 0481 2223 0491 0413 000b 8493 000b
0001270 0f13 0100 8b93 000d 0393 0070 0d93 000d
0001280 0b13 0008 8d13 0009 0993 0003 006f 00c0
0001290 0b13 ff0b 5a63 056f 0713 0107 8693 0016
00012a0 a023 0178 a223 01e8 2623 0ee1 2423 0ed1
00012b0 8893 0088 dee3 fcd3 0613 0e41 8593 0004
00012c0 0513 0004 a0ef 5040 10e3 2e05 0f13 0100
00012d0 0b13 ff0b 2703 0ec1 2683 0e81 0893 10c1
00012e0 0393 0070 4ae3 fb6f 8313 0009 0813 000b
00012f0 0993 000d 0b13 0004 8d13 000d 2403 0401
0001300 8d93 000b 8b93 0004 2483 0441 0733 0107
0001310 8693 0016 a023 01b8 a223 0108 2623 0ee1
0001320 2423 0ed1 0613 0070 8893 0088 5e63 a8d6
0001330 0613 0e41 8593 000b 0513 000b 2023 0461
0001340 a0ef 4880 1ae3 ee05 2703 0ec1 2303 0401
0001350 0893 10c1 f06f a74f 0613 0e41 8593 000b
0001360 0513 000b 2023 0461 a0ef 4600 16e3 ec05
0001370 2703 0ec1 2303 0401 0893 10c1 f06f ab8f
0001380 2583 0cc1 52e3 1ab0 2783 01c1 2683 0201
0001390 8c13 0007 c063 3af6 5663 0380 2683 0e81
00013a0 0733 0187 a023 01a8 8693 0016 a223 0188
00013b0 2623 0ee1 2423 0ed1 0613 0070 8893 0088
00013c0 4ce3 6ad6 4693 fffc 2783 01c1 d693 41f6
00013d0 7c33 00dc 8c33 4187 4063 4780 2783 01c1
00013e0 7693 4009 0cb3 00fd 94e3 4a06 2683 0cc1
00013f0 2783 0201 c663 00f6 7613 0019 04e3 6a06
0001400 2603 0301 2783 02c1 0593 0070 a023 00c8
0001410 2603 0e81 0733 00f7 a223 00f8 0613 0016
0001420 2623 0ee1 2423 0ec1 8893 0088 d463 00c5
0001430 106f 3dc0 2603 0201 07b3 00cd 06b3 40d6
0001440 8ab3 4197 d463 0156 8a93 0006 5863 0350
0001450 2783 0e81 0733 0157 a023 0198 8793 0017
0001460 a223 0158 2623 0ee1 2423 0ef1 0613 0070
0001470 8893 0088 5463 00f6 106f 4040 c793 fffa
0001480 d793 41f7 fab3 00fa 8ab3 4156 5463 9f50
0001490 0693 0100 2783 0e81 dee3 1356 0c13 0100
00014a0 0c93 0070 006f 00c0 8a93 ff0a 54e3 135c
00014b0 2683 0081 0713 0107 8793 0017 a023 00d8
00014c0 a223 0188 2623 0ee1 2423 0ef1 8893 0088
00014d0 dce3 fcfc 0613 0e41 8593 000b 0513 000b
00014e0 a0ef 2e80 1ae3 d405 2703 0ec1 2783 0e81
00014f0 0893 10c1 f06f fb5f 7593 0019 9863 c205
0001500 a223 00d8 2623 0fb1 2423 0f51 0793 0070
0001510 dc63 cd57 0613 0e41 8593 000b 0513 000b
0001520 a0ef 2a80 1ae3 d005 2d83 0ec1 2a83 0e81
0001530 0c93 10c1 f06f cb4f 5863 cb80 0793 0100
0001540 dce3 2187 0d13 0070 006f 00c0 0c13 ff0c
0001550 d4e3 2187 2703 0081 8d93 010d 8a93 001a
0001560 a023 00ec a223 00fc 2623 0fb1 2423 0f51
0001570 8c93 008c 5ce3 fd5d 0613 0e41 8593 000b
0001580 0513 000b a0ef 2440 18e3 ca05 2d83 0ec1
0001590 2a83 0e81 0c93 10c1 0793 0100 f06f fb1f
00015a0 2703 0141 7793 0109 2983 0007 0713 0047
00015b0 2a23 00e1 9663 1007 7793 0409 8e63 0e07
00015c0 9993 0109 d993 4109 da93 41f9 8793 000a
00015d0 d8e3 8407 37b3 0130 0ab3 4150 8ab3 40fa
00015e0 09b3 4130 0d93 0009 0713 02d0 0793 0010
00015f0 f06f e8cf 2703 0141 7793 0109 2983 0007
0001600 0713 0047 2a23 00e1 9463 0a07 7793 0409
0001610 8c63 0807 9993 0109 d993 0109 0a93 0000
0001620 f06f f78f 2703 0141 f793 010d 2983 0007
0001630 0713 0047 2a23 00e1 9263 0607 f793 040d
0001640 8863 0407 9993 0109 d993 0109 0a93 0000
0001650 0793 0010 f06f e24f 7793 0019 9463 0007
0001660 f06f 814f f06f 975f 0313 000a 8893 000d
0001670 f06f f84f 4e03 0004 2a23 00f1 e06f ea9f
0001680 0793 0300 07a3 1af1 0d13 1af1 f06f e1cf
0001690 f793 200d 8463 0007 f993 0ff9 0a93 0000
00016a0 0793 0010 f06f dd4f 7793 2009 9ee3 4207
00016b0 0a93 0000 f06f ee4f 7793 2009 9ce3 4207
00016c0 da93 41f9 8793 000a f06f f54f 2603 00c1
00016d0 a783 0006 2a23 00e1 5693 41f6 a023 00c7
00016e0 a223 00d7 0d13 0004 e06f fd5f 2783 03c1
00016f0 4e03 0004 9463 0007 e06f e2df c783 0007
0001700 9463 0007 e06f e21f 6913 4009 e06f e19f
0001710 2783 0141 a703 0007 8793 0047 2a23 00f1
0001720 2583 0007 2603 0047 2683 0087 2703 00c7
0001730 f06f 904f 8c13 0006 42e3 c780 f06f c89f
0001740 8893 000d 0313 000a 0d93 0009 f06f e64f
0001750 47b7 0002 8793 cc47 0313 000a 8893 000d
0001760 2a23 02f1 7793 0209 8663 4007 2783 0141
0001770 8a13 0077 7a13 ff8a 2983 000a 2a83 004a
0001780 0793 008a 2a23 00f1 7793 0019 8e63 0007
0001790 e7b3 0159 8a63 0007 0793 0300 0423 0cf1
00017a0 04a3 0d91 6913 0029 7d93 bff9 0793 0020
00017b0 f06f cc8f 0313 000a 8893 000d f06f db8f
00017c0 4e03 0014 6913 0209 0413 0014 e06f d59f
00017d0 4e03 0014 6913 2009 0413 0014 e06f d49f
00017e0 47b7 0002 8793 cd87 0313 000a 8893 000d
00017f0 2a23 02f1 f06f f71f 0613 0e41 8593 000b
0001800 0513 000b 90ef 7c50 18e3 a205 2703 0ec1
0001810 0893 10c1 f06f ff4f 0793 0060 0c13 0003
0001820 eee3 2667 47b7 0002 0993 000c 2a23 0141
0001830 8d13 cec7 e06f d61f 0613 0100 2683 0e81
0001840 5463 7586 0d93 0100 0c93 0070 006f 00c0
0001850 0c13 ff0c da63 738d 2783 0081 0713 0107
0001860 8693 0016 a023 00f8 a223 01b8 2623 0ee1
0001870 2423 0ed1 8893 0088 dce3 fcdc 0613 0e41
0001880 8593 000b 0513 000b 90ef 7410 16e3 9a05
0001890 2703 0ec1 2683 0e81 0893 10c1 f06f fb5f
00018a0 0793 0780 0713 0300 04a3 0cf1 6793 0029
00018b0 0423 0ce1 2023 04f1 0713 0630 2823 0001
00018c0 0d13 14c1 48e3 2a67 2a83 0fc1 f793 fdfc
00018d0 2423 02f1 2c23 0401 2a03 0f01 2e83 0f41
00018e0 2f03 0f81 6913 1029 c6e3 240a 0713 0610
00018f0 9463 00ec 106f 2200 8713 fbfc 0693 0250
0001900 ee63 00e6 46b7 0002 1713 0027 8693 e646
0001910 0733 00d7 2703 0007 0067 0007 0693 0003
0001920 0613 0020 0993 0b01 0793 0d01 0713 0cc1
0001930 0813 0dc1 8593 0009 0513 000b 2823 0511
0001940 2223 0461 2223 02d1 2a23 0bd1 2023 03d1
0001950 2c23 0be1 2e23 01e1 2823 0b41 2e23 0b51
0001960 30ef 4250 2783 0281 0713 0470 2f03 01c1
0001970 2e83 0201 2683 0241 2303 0441 2883 0501
0001980 0d13 0005 82e3 64e7 0713 0460 0633 00d5
0001990 98e3 20e7 4583 0005 0713 0300 9463 00e5
00019a0 106f 2800 0c13 0a01 2703 0cc1 0633 00e6
00019b0 0593 000c 8513 0009 2223 0311 2023 02c1
00019c0 2e23 0061 2823 0b41 2a23 0bd1 2c23 0be1
00019d0 2e23 0b51 2023 0a01 2223 0a01 2423 0a01
00019e0 2623 0a01 f0ef 2180 2603 0201 2303 01c1
00019f0 2883 0241 0793 0006 0263 0205 2783 0dc1
0001a00 fe63 00c7 0693 0300 8713 0017 2e23 0ce1
0001a10 8023 00d7 2783 0dc1 e8e3 fec7 87b3 41a7
0001a20 2023 02f1 2783 0cc1 0713 0470 2e23 00f1
0001a30 2783 0281 84e3 50e7 2783 0281 0713 0460
0001a40 86e3 70e7 2783 01c1 0593 0410 f693 0ffc
0001a50 8713 fff7 2783 0281 2623 0ce1 0613 0000
0001a60 9863 00b7 8693 00f6 f693 0ff6 0613 0010
0001a70 0a23 0cd1 0693 02b0 5a63 0007 2783 01c1
0001a80 0713 0010 0693 02d0 0733 40f7 0aa3 0cd1
0001a90 0693 0090 dae3 6ee6 0313 0e31 0513 0003
0001aa0 0613 00a0 0e93 0630 67b3 02c7 0593 0005
0001ab0 0693 0007 0513 fff5 8793 0307 8fa3 fef5
0001ac0 4733 02c7 c2e3 fede 0713 0307 7613 0ff7
0001ad0 0fa3 fec5 8713 ffe5 6463 0067 106f 1e80
0001ae0 0693 0d61 006f 0080 4603 0007 8023 00c6
0001af0 0713 0017 8693 0016 18e3 fe67 0713 0e51
